num_rooms,parking_space,width,num_conveniences,building_age,distance_to_center,location,price
2,1,241,3,50,34,3,542000
6,0,218,4,36,19,4,785000
6,0,84,4,20,3,4,613000
5,1,68,1,31,20,3,415000
1,0,92,3,3,37,1,186000
1,0,260,3,38,1,3,687000
6,2,215,1,17,20,2,783000
5,0,126,3,3,6,2,619000
1,0,65,4,23,20,5,247000
1,2,112,2,20,50,1,174000
2,2,34,3,35,7,5,318000
4,0,37,2,32,4,2,362000
1,2,153,2,38,33,3,343000
5,1,178,4,35,41,5,576000
3,2,260,3,28,16,5,782000
3,2,247,3,18,30,5,696000
2,2,283,2,44,30,4,672000
2,1,165,4,31,17,1,484000
1,0,243,4,41,26,4,545000
2,1,87,1,38,48,1,136000
5,1,151,4,13,47,4,504000
5,1,70,2,23,39,1,322000
2,1,77,4,21,32,1,243000
4,1,166,1,48,49,3,399000
4,1,222,1,14,23,5,695000
5,1,141,2,43,38,5,489000
4,0,183,2,26,7,1,635000
1,2,175,4,21,43,4,384000
2,0,93,1,36,3,1,355000
5,2,151,3,15,15,2,652000
4,2,223,4,28,5,1,783000
6,1,269,2,35,18,3,883000
6,0,175,2,14,7,1,731000
2,1,111,4,3,12,1,429000
6,0,95,2,30,37,4,435000
3,1,41,2,13,25,3,264000
4,1,280,3,34,24,5,806000
4,0,144,1,48,29,2,425000
1,0,65,2,40,49,4,55000
1,2,121,3,3,40,3,289000
6,2,239,2,2,24,2,836000
6,2,184,4,1,39,1,662000
6,1,241,2,48,27,2,759000
3,1,267,1,24,47,1,565000
5,0,299,4,31,2,5,997000
5,0,270,4,4,5,3,931000
6,0,127,4,49,41,1,450000
6,0,123,2,9,43,3,472000
4,2,72,1,32,46,5,282000
2,1,268,2,20,15,5,731000
4,2,142,1,11,3,3,638000
2,0,249,2,30,3,5,723000
1,0,55,2,27,27,4,158000
1,1,171,4,35,45,1,302000
5,0,194,1,18,38,3,570000
6,1,60,3,34,27,1,411000
6,1,297,2,10,18,4,974000
6,0,120,3,31,50,5,439000
2,1,75,1,8,20,4,312000
2,0,222,1,44,30,4,500000
3,1,99,4,38,27,3,365000
4,2,268,2,18,21,2,793000
5,1,222,1,7,44,5,647000
2,2,263,2,26,40,5,610000
